Temperature,Top K,Top P,Success Count,Fail Count,Response,Avg Levenshtein Distance
0.5,10,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841

Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",163.13661202185793
0.5,10,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

",172.2513661202186
0.5,40,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding
ground.
In open, level to slightly sloping areas
favored by the terns for nesting, near the
beach; surrounded by low forest consisting
almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.


*Crataeva Tapia*
*Gouinia pilosa*

",160.1912568306011
0.5,40,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

",163.4918032786885
0.5,40,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                       29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",104.24590163934425
0.5,40,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                       29 April 1973

*Gouinia pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

",164.72131147540983
1.0,1,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

",163.49180327868854
1.0,1,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

",164.07103825136613
1.0,1,0.5,2,1,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Gouinia pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

",160.7377049180328
1.0,1,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distictis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

",161.59562841530055
1.0,3,0.0,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",172.03825136612022
1.0,3,0.3,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060          29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",160.49726775956285
1.0,3,0.5,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060 29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


Handwritten text:
*Distichlis spicata* (L.) Greene
*Jouvea pilosa* (Presl) Scribn.

*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (3-4 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

",164.45355191256832
1.0,3,0.8,3,0,"RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distictis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                      29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Gouinia pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding ground.
In open, level to slightly sloping areas favored by the terns for nesting, near the beach; surrounded by low forest consisting almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060  29 April 1973

*Jouvea pilosa* (Presl) Scribn.

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva Tapia*
*Jouvea pilosa*

RANCHO SANTA ANA BOTANIC GARDEN
PLANTS OF MEXICO
*Distichlis spicata* (L.) Greene
Nayarit: Isabel Island, E of Tres Marias Is.
Volcanic islet--cormorant and tern breeding
ground.
In open, level to slightly sloping areas
favored by the terns for nesting, near the
beach; surrounded by low forest consisting
almost entirely of *Crataeva tapia* (34 m tall).
Porous soil.

CHRISTOPHER DAVIDSON 2060                 29 April 1973

*Jouvea pilosa* (Presl) Scribn. *(handwritten)*

MICH
University of Michigan Herbarium
1122841

copyright reserved cm
DEC 1 8 1975
1 122841


*Crataeva tapia*
*Jouvea pilosa*

",184.5792349726776
